TITLE     = "co2 alpha prediction MODEL 3"
VARIABLES = "Tr"
"Pr"
"bias corrected model"
"traning data"
"bias uncorrected model"
"upper"
"lower"
"bias"
"RE"
TEXT
CS=FRAME
X=79.1666666667,Y=92
C=BLACK 
S=LOCAL
HU=POINT
LS=1 AN=LEFT
BX=Filled BXM=20 LT=0.1 BXO=WHITE BXF=WHITE 
 5.884429600E-001 5.822674950E-001 5.761697250E-001 5.701468720E-001 5.641962230E-001
 5.583151310E-001 5.525010280E-001 5.467514230E-001 5.410639570E-001 5.354364970E-001
 5.298672170E-001 5.243545280E-001 5.188968180E-001 5.134921370E-001 5.081381320E-001
 5.028324480E-001 4.975734540E-001 4.923607340E-001 4.871946720E-001 4.820750180E-001
 4.769993290E-001 4.719628450E-001 4.669607750E-001 4.619920350E-001 4.570613730E-001
 4.521766790E-001 4.473414330E-001 4.425473380E-001 4.377749850E-001 4.330066590E-001
 4.282450470E-001 4.235217260E-001 4.188804470E-001 4.143376500E-001 4.098477760E-001
 4.053121570E-001 4.006484700E-001 3.958865850E-001 3.912107590E-001 3.868731060E-001
 3.829771450E-001 3.792355830E-001 3.748663220E-001 3.687443400E-001 3.597864210E-001
 1.127231769E+000 1.123426420E+000 1.119626157E+000 1.115988133E+000 1.112318684E+000
 1.108248499E+000 1.103649651E+000 1.098942516E+000 1.094901970E+000 1.091902377E+000
 1.089063526E+000 1.084043825E+000 1.073924939E+000 1.056847282E+000 1.033366596E+000
 1.006524384E+000 9.804482580E-001 9.583310880E-001 9.410702390E-001 9.273434430E-001
 9.148778550E-001 9.019326990E-001 8.880614220E-001 8.738850500E-001 8.603036640E-001
 8.478092580E-001 8.362968880E-001 8.253241050E-001 8.144966130E-001 8.036871860E-001
 7.930058150E-001 7.826296550E-001 7.726531570E-001 7.630474100E-001 7.537145800E-001
 7.445671820E-001 7.355719770E-001 7.267434040E-001 7.181095230E-001 7.096825130E-001
 7.014508570E-001 6.933900180E-001 6.854777860E-001 6.777026920E-001 6.700626890E-001
 6.625586160E-001 6.551885580E-001 6.479463620E-001 6.408236550E-001 6.338127160E-001
 6.269080410E-001 6.201060660E-001 6.134039320E-001 6.067984160E-001 6.002856450E-001
 5.938614640E-001 5.875219760E-001 5.812638360E-001 5.750842190E-001 5.689805620E-001
 5.629503230E-001 5.569908560E-001 5.510994550E-001 5.452735160E-001 5.395107270E-001
 5.338091680E-001 5.281672110E-001 5.225832170E-001 5.170551960E-001 5.115807250E-001
 5.061573210E-001 5.007831710E-001 4.954576410E-001 4.901809540E-001 4.849528830E-001
 4.797712590E-001 4.746317110E-001 4.695295970E-001 4.644633420E-001 4.594364790E-001
 4.544555410E-001 4.495236810E-001 4.446343440E-001 4.397717030E-001 4.349212600E-001
 4.300851250E-001 4.252883450E-001 4.205642240E-001 4.159220170E-001 4.113211380E-001
 4.066835350E-001 4.019546430E-001 3.971790480E-001 3.925211740E-001 3.881723530E-001
 3.841546020E-001 3.801211290E-001 3.752960890E-001 3.686440220E-001 3.592308070E-001
 1.124627759E+000 1.120185334E+000 1.115930922E+000 1.112158795E+000 1.108696857E+000
 1.104997212E+000 1.100593540E+000 1.095609294E+000 1.090833515E+000 1.087108191E+000
 1.084324028E+000 1.080790519E+000 1.073666921E+000 1.060432921E+000 1.040525184E+000
 1.015983263E+000 9.905559940E-001 9.678000150E-001 9.494092260E-001 9.347949570E-001
 9.220024950E-001 9.091631930E-001 8.954857560E-001 8.813096200E-001 8.674648830E-001
 8.545557940E-001 8.426428470E-001 8.313864530E-001 8.203953730E-001 8.094807920E-001
 7.986862300E-001 7.881572530E-001 7.779956930E-001 7.681989740E-001 7.586915970E-001
 7.493930390E-001 7.402637570E-001 7.313075090E-001 7.225450620E-001 7.139873150E-001
 7.056255700E-001 6.974387700E-001 6.894064830E-001 6.815169330E-001 6.737666700E-001
 6.661552140E-001 6.586800570E-001 6.513351230E-001 6.441123750E-001 6.370043240E-001
 6.300054440E-001 6.231119680E-001 6.163207940E-001 6.096285190E-001 6.030311780E-001
 5.965245800E-001 5.901047990E-001 5.837684480E-001 5.775126250E-001 5.713346800E-001
 5.652319720E-001 5.592017740E-001 5.532413320E-001 5.473480330E-001 5.415195740E-001
 5.357540160E-001 5.300496400E-001 5.244046350E-001 5.188168200E-001 5.132836790E-001
 5.078028470E-001 5.023728160E-001 4.969932590E-001 4.916644000E-001 4.863854810E-001
 4.811533770E-001 4.759628780E-001 4.708094070E-001 4.656928290E-001 4.606190720E-001
 4.555965150E-001 4.506276360E-001 4.457016440E-001 4.407962980E-001 4.358926220E-001
 4.309952750E-001 4.261411710E-001 4.213806120E-001 4.167337210E-001 4.121513980E-001
 4.075222670E-001 4.027453250E-001 3.978353410E-001 3.929788990E-001 3.884599390E-001
 3.844453090E-001 3.807285800E-001 3.765976460E-001 3.709547050E-001 3.626813990E-001
 1.118336731E+000 1.113910161E+000 1.109370215E+000 1.104992430E+000 1.100952120E+000
 1.097184000E+000 1.093397529E+000 1.089270742E+000 1.084703716E+000 1.079920658E+000
 1.075267208E+000 1.070762938E+000 1.065705697E+000 1.058684658E+000 1.048137914E+000
 1.033202201E+000 1.014331906E+000 9.932501250E-001 9.722120460E-001 9.530146940E-001
 9.363390990E-001 9.217577290E-001 9.082900730E-001 8.950789420E-001 8.817805820E-001
 8.685356130E-001 8.556757440E-001 8.434303060E-001 8.318074740E-001 8.206567330E-001
 8.098057850E-001 7.991595040E-001 7.887149280E-001 7.785157070E-001 7.685974120E-001
 7.589603830E-001 7.495754380E-001 7.404057290E-001 7.314250010E-001 7.226226480E-001
 7.139978120E-001 7.055504360E-001 6.972758250E-001 6.891645080E-001 6.812053160E-001
 6.733885130E-001 6.657070770E-001 6.581560970E-001 6.507313830E-001 6.434284150E-001
 6.362421000E-001 6.291671380E-001 6.221985210E-001 6.153318090E-001 6.085631020E-001
 6.018888350E-001 5.953055940E-001 5.888100320E-001 5.823988800E-001 5.760689970E-001
 5.698173930E-001 5.636412370E-001 5.575378710E-001 5.515048310E-001 5.455398630E-001
 5.396408690E-001 5.338057650E-001 5.280323390E-001 5.223182290E-001 5.166611480E-001
 5.110592700E-001 5.055114950E-001 5.000172360E-001 4.945756240E-001 4.891845560E-001
 4.838404550E-001 4.785394340E-001 4.732795870E-001 4.680628130E-001 4.628939960E-001
 4.577766970E-001 4.527074600E-001 4.476736460E-001 4.426592150E-001 4.376576930E-001
 4.326837930E-001 4.277710920E-001 4.229493010E-001 4.182109920E-001 4.134943570E-001
 4.087090840E-001 4.038069830E-001 3.988569670E-001 3.940557280E-001 3.896232520E-001
 3.856013840E-001 3.816568510E-001 3.770254150E-001 3.706803400E-001 3.616855480E-001
 1.225541566E+000 1.209107279E+000 1.184427514E+000 1.154688055E+000 1.123155057E+000
 1.092467875E+000 1.064284302E+000 1.039238739E+000 1.017114586E+000 9.971542780E-001
 9.784421150E-001 9.602633790E-001 9.423189660E-001 9.247193330E-001 9.077892930E-001
 8.918130930E-001 8.768653020E-001 8.627997910E-001 8.493643860E-001 8.363443430E-001
 8.236457530E-001 8.112886630E-001 7.993404520E-001 7.878455510E-001 7.767925610E-001
 7.661252970E-001 7.557767920E-001 7.456989110E-001 7.358719590E-001 7.262955710E-001
 7.169725740E-001 7.078975420E-001 6.990548870E-001 6.904240980E-001 6.819864490E-001
 6.737287120E-001 6.656427810E-001 6.577228910E-001 6.499629220E-001 6.423552560E-001
 6.348912700E-001 6.275625140E-001 6.203616220E-001 6.132824920E-001 6.063199080E-001
 5.994689980E-001 5.927249020E-001 5.860827430E-001 5.795377830E-001 5.730855990E-001
 5.667221580E-001 5.604437720E-001 5.542470050E-001 5.481285860E-001 5.420853600E-001
 5.361142860E-001 5.302124570E-001 5.243771410E-001 5.186057980E-001 5.128960860E-001
 5.072458100E-001 5.016528370E-001 4.961150270E-001 4.906302350E-001 4.851964360E-001
 4.798118890E-001 4.744752040E-001 4.691851690E-001 4.639403790E-001 4.587389320E-001
 4.535785420E-001 4.484572020E-001 4.433740010E-001 4.383293350E-001 4.333239280E-001
 4.283570010E-001 4.234250290E-001 4.185227060E-001 4.136463970E-001 4.087978300E-001
 4.039842960E-001 3.992131140E-001 3.944829690E-001 3.897795000E-001 3.850822840E-001
 3.803823510E-001 3.756976310E-001 3.710686350E-001 3.665273990E-001 3.620570160E-001
 3.575790990E-001 3.529991580E-001 3.482975380E-001 3.436002220E-001 3.391453520E-001
 3.351108090E-001 3.313692080E-001 3.273211180E-001 3.219514580E-001 3.141404780E-001
 1.118635965E+000 1.124486567E+000 1.129608397E+000 1.130933430E+000 1.125478816E+000
 1.111705253E+000 1.090326613E+000 1.064074669E+000 1.036540192E+000 1.010745031E+000
 9.881945940E-001 9.687944330E-001 9.514812510E-001 9.350749260E-001 9.188713800E-001
 9.027722540E-001 8.870549100E-001 8.720394620E-001 8.578700780E-001 8.444832430E-001
 8.317048940E-001 8.193702640E-001 8.073905770E-001 7.957515040E-001 7.844728140E-001
 7.735680260E-001 7.630264160E-001 7.528175290E-001 7.429056930E-001 7.332618840E-001
 7.238674040E-001 7.147109200E-001 7.057834350E-001 6.970748530E-001 6.885732720E-001
 6.802660890E-001 6.721414420E-001 6.641890020E-001 6.563999460E-001 6.487664610E-001
 6.412812270E-001 6.339371480E-001 6.267273380E-001 6.196452460E-001 6.126847740E-001
 6.058403040E-001 5.991066520E-001 5.924789720E-001 5.859526750E-001 5.795233920E-001
 5.731869760E-001 5.669395190E-001 5.607773640E-001 5.546970870E-001 5.486954550E-001
 5.427693830E-001 5.369159120E-001 5.311322260E-001 5.254156930E-001 5.197638880E-001
 5.141745520E-001 5.086455000E-001 5.031745240E-001 4.977593910E-001 4.923979900E-001
 4.870885300E-001 4.818296250E-001 4.766200830E-001 4.714584580E-001 4.663426970E-001
 4.612703100E-001 4.562391910E-001 4.512485820E-001 4.462992440E-001 4.413921490E-001
 4.365262170E-001 4.316969440E-001 4.268979260E-001 4.221254080E-001 4.173828190E-001
 4.126804440E-001 4.080276470E-001 4.034214110E-001 3.988410810E-001 3.942585530E-001
 3.896623310E-001 3.850784620E-001 3.805648170E-001 3.761693070E-001 3.718744900E-001
 3.675773690E-001 3.631445040E-001 3.585290560E-001 3.538682070E-001 3.494544270E-001
 3.455338050E-001 3.420089010E-001 3.382284140E-001 3.330406500E-001 3.251517760E-001
 1.101671252E+000 1.100791754E+000 1.101042074E+000 1.101634664E+000 1.100818877E+000
 1.096456241E+000 1.086890816E+000 1.071668934E+000 1.051736151E+000 1.029033007E+000
 1.005733181E+000 9.835204480E-001 9.632158240E-001 9.448323280E-001 9.279136600E-001
 9.119227150E-001 8.964979630E-001 8.815191150E-001 8.670315700E-001 8.531240370E-001
 8.398376320E-001 8.271385790E-001 8.149433610E-001 8.031634300E-001 7.917386390E-001
 7.806451400E-001 7.698818530E-001 7.594499090E-001 7.493387550E-001 7.395246090E-001
 7.299781220E-001 7.206737480E-001 7.115946800E-001 7.027317010E-001 6.940785030E-001
 6.856273210E-001 6.773673780E-001 6.692861470E-001 6.613717050E-001 6.536143740E-001
 6.460068250E-001 6.385430560E-001 6.312172040E-001 6.240229640E-001 6.169537270E-001
 6.100031120E-001 6.031654010E-001 5.964356240E-001 5.898093480E-001 5.832823870E-001
 5.768506230E-001 5.705100120E-001 5.642566830E-001 5.580870350E-001 5.519977430E-001
 5.459857040E-001 5.400479640E-001 5.341816920E-001 5.283842010E-001 5.226529750E-001
 5.169856650E-001 5.113800110E-001 5.058337760E-001 5.003447340E-001 4.949107830E-001
 4.895301040E-001 4.842012110E-001 4.789227780E-001 4.736932790E-001 4.685107070E-001
 4.633727350E-001 4.582773780E-001 4.532237560E-001 4.482121980E-001 4.432431940E-001
 4.383156230E-001 4.334257310E-001 4.285683770E-001 4.237405140E-001 4.189445030E-001
 4.141876020E-001 4.094759370E-001 4.048062370E-001 4.001629140E-001 3.955268140E-001
 3.908930790E-001 3.862841950E-001 3.817411620E-001 3.772890850E-001 3.728987510E-001
 3.684830640E-001 3.639538280E-001 3.593168710E-001 3.547309920E-001 3.504470830E-001
 3.466064070E-001 3.429852560E-001 3.388511270E-001 3.330706410E-001 3.244764200E-001
 1.102761568E+000 1.100014942E+000 1.095904576E+000 1.091097440E+000 1.086635113E+000
 1.083447514E+000 1.081648106E+000 1.079978830E+000 1.075881691E+000 1.066425528E+000
 1.049764677E+000 1.026319232E+000 9.988760290E-001 9.714195110E-001 9.473253720E-001
 9.279785980E-001 9.125786780E-001 8.990964640E-001 8.856461070E-001 8.714078440E-001
 8.566869820E-001 8.423151030E-001 8.289432790E-001 8.166843100E-001 8.052068900E-001
 7.940724540E-001 7.830236280E-001 7.720616660E-001 7.613381460E-001 7.509937230E-001
 7.410630780E-001 7.314812670E-001 7.221505790E-001 7.130039640E-001 7.040266370E-001
 6.952377520E-001 6.866583720E-001 6.782908120E-001 6.701179920E-001 6.621156140E-001
 6.542646680E-001 6.465562260E-001 6.389884190E-001 6.315604220E-001 6.242683780E-001
 6.171050650E-001 6.100620730E-001 6.031321250E-001 5.963099990E-001 5.895919780E-001
 5.829747330E-001 5.764545600E-001 5.700273050E-001 5.636887560E-001 5.574350430E-001
 5.512627930E-001 5.451690210E-001 5.391509420E-001 5.332058390E-001 5.273310480E-001
 5.215239770E-001 5.157821210E-001 5.101030610E-001 5.044845100E-001 4.989243960E-001
 4.934209430E-001 4.879725910E-001 4.825777480E-001 4.772344860E-001 4.719404920E-001
 4.666934840E-001 4.614919340E-001 4.563355330E-001 4.512247230E-001 4.461592140E-001
 4.411364140E-001 4.361513750E-001 4.311992530E-001 4.262792220E-001 4.213966360E-001
 4.165600830E-001 4.117732820E-001 4.070271740E-001 4.023005600E-001 3.975738300E-001
 3.928493850E-001 3.881615780E-001 3.835596360E-001 3.790650530E-001 3.746320030E-001
 3.701528670E-001 3.655298710E-001 3.607802530E-001 3.560912970E-001 3.517418500E-001
 3.478807580E-001 3.442646350E-001 3.401272670E-001 3.343133560E-001 3.256661650E-001
 1.097921426E+000 1.096543951E+000 1.093736160E+000 1.089353090E+000 1.083948405E+000
 1.078752171E+000 1.075098859E+000 1.073449214E+000 1.072577779E+000 1.069608933E+000
 1.061157621E+000 1.045073226E+000 1.021751491E+000 9.941405690E-001 9.663783440E-001
 9.418844840E-001 9.220395060E-001 9.061148030E-001 8.922661820E-001 8.788029280E-001
 8.649591380E-001 8.508907480E-001 8.371612720E-001 8.241992680E-001 8.120610360E-001
 8.005245050E-001 7.893247830E-001 7.783251020E-001 7.675381980E-001 7.570429460E-001
 7.468918740E-001 7.370738690E-001 7.275350710E-001 7.182212840E-001 7.091051910E-001
 7.001858480E-001 6.914712340E-001 6.829618920E-001 6.746461820E-001 6.665059900E-001
 6.585251840E-001 6.506941040E-001 6.430084840E-001 6.354655130E-001 6.280606390E-001
 6.207869530E-001 6.136366150E-001 6.066026270E-001 5.996796470E-001 5.928636390E-001
 5.861509880E-001 5.795378390E-001 5.730199870E-001 5.665931880E-001 5.602535090E-001
 5.539974810E-001 5.478220160E-001 5.417242450E-001 5.357013930E-001 5.297507430E-001
 5.238696520E-001 5.180555490E-001 5.123059440E-001 5.066184780E-001 5.009910180E-001
 4.954217380E-001 4.899090490E-001 4.844513390E-001 4.790466570E-001 4.736926530E-001
 4.683869690E-001 4.631279750E-001 4.579152550E-001 4.527491930E-001 4.476295390E-001
 4.425538500E-001 4.375173660E-001 4.325152960E-001 4.275465560E-001 4.226158940E-001
 4.177312000E-001 4.128959540E-001 4.081018590E-001 4.033295060E-001 3.985611800E-001
 3.937995680E-001 3.890762470E-001 3.844349680E-001 3.798921710E-001 3.754022970E-001
 3.708666770E-001 3.662029910E-001 3.614411060E-001 3.567652800E-001 3.524276270E-001
 3.485316660E-001 3.447901030E-001 3.404208430E-001 3.342988610E-001 3.253409420E-001
 1.092786290E+000 1.088980940E+000 1.085180677E+000 1.081542654E+000 1.077873204E+000
 1.073803020E+000 1.069204172E+000 1.064497036E+000 1.060456491E+000 1.057456897E+000
 1.054618047E+000 1.049598345E+000 1.039479459E+000 1.022401803E+000 9.989211170E-001
 9.720789050E-001 9.460027790E-001 9.238856090E-001 9.066247600E-001 8.928979640E-001
 8.804323760E-001 8.674872200E-001 8.536159430E-001 8.394395710E-001 8.258581850E-001
 8.133637790E-001 8.018514080E-001 7.908786260E-001 7.800511340E-001 7.692417070E-001
 7.585603350E-001 7.481841760E-001 7.382076780E-001 7.286019310E-001 7.192691010E-001
 7.101217030E-001 7.011264980E-001 6.922979250E-001 6.836640430E-001 6.752370340E-001
 6.670053780E-001 6.589445390E-001 6.510323070E-001 6.432572120E-001 6.356172100E-001
 6.281131370E-001 6.207430790E-001 6.135008830E-001 6.063781760E-001 5.993672370E-001
 5.924625620E-001 5.856605870E-001 5.789584530E-001 5.723529370E-001 5.658401650E-001
 5.594159850E-001 5.530764960E-001 5.468183570E-001 5.406387400E-001 5.345350830E-001
 5.285048440E-001 5.225453770E-001 5.166539760E-001 5.108280360E-001 5.050652480E-001
 4.993636890E-001 4.937217320E-001 4.881377380E-001 4.826097170E-001 4.771352450E-001
 4.717118420E-001 4.663376920E-001 4.610121620E-001 4.557354740E-001 4.505074040E-001
 4.453257800E-001 4.401862320E-001 4.350841180E-001 4.300178630E-001 4.249910000E-001
 4.200100620E-001 4.150782020E-001 4.101888650E-001 4.053262240E-001 4.004757800E-001
 3.956396460E-001 3.908428660E-001 3.861187440E-001 3.814765380E-001 3.768756590E-001
 3.722380550E-001 3.675091640E-001 3.627335690E-001 3.580756950E-001 3.537268740E-001
 3.497091230E-001 3.456756500E-001 3.408506100E-001 3.341985430E-001 3.247853280E-001
 1.090182280E+000 1.085739855E+000 1.081485443E+000 1.077713316E+000 1.074251377E+000
 1.070551732E+000 1.066148061E+000 1.061163815E+000 1.056388036E+000 1.052662712E+000
 1.049878549E+000 1.046345040E+000 1.039221442E+000 1.025987442E+000 1.006079704E+000
 9.815377840E-001 9.561105150E-001 9.333545360E-001 9.149637460E-001 9.003494780E-001
 8.875570160E-001 8.747177140E-001 8.610402770E-001 8.468641410E-001 8.330194030E-001
 8.201103150E-001 8.081973680E-001 7.969409740E-001 7.859498940E-001 7.750353130E-001
 7.642407510E-001 7.537117740E-001 7.435502140E-001 7.337534950E-001 7.242461170E-001
 7.149475600E-001 7.058182780E-001 6.968620300E-001 6.880995830E-001 6.795418360E-001
 6.711800910E-001 6.629932910E-001 6.549610030E-001 6.470714540E-001 6.393211910E-001
 6.317097350E-001 6.242345780E-001 6.168896440E-001 6.096668960E-001 6.025588450E-001
 5.955599650E-001 5.886664890E-001 5.818753140E-001 5.751830400E-001 5.685856990E-001
 5.620791010E-001 5.556593200E-001 5.493229680E-001 5.430671460E-001 5.368892000E-001
 5.307864930E-001 5.247562950E-001 5.187958530E-001 5.129025540E-001 5.070740950E-001
 5.013085370E-001 4.956041610E-001 4.899591560E-001 4.843713410E-001 4.788382000E-001
 4.733573680E-001 4.679273370E-001 4.625477800E-001 4.572189210E-001 4.519400020E-001
 4.467078980E-001 4.415173990E-001 4.363639280E-001 4.312473500E-001 4.261735930E-001
 4.211510360E-001 4.161821570E-001 4.112561650E-001 4.063508190E-001 4.014471430E-001
 3.965497960E-001 3.916956920E-001 3.869351330E-001 3.822882420E-001 3.777059190E-001
 3.730767880E-001 3.682998460E-001 3.633898620E-001 3.585334200E-001 3.540144590E-001
 3.499998300E-001 3.462831010E-001 3.421521670E-001 3.365092260E-001 3.282359200E-001
 1.083891251E+000 1.079464682E+000 1.074924736E+000 1.070546951E+000 1.066506641E+000
 1.062738521E+000 1.058952050E+000 1.054825263E+000 1.050258236E+000 1.045475179E+000
 1.040821729E+000 1.036317459E+000 1.031260218E+000 1.024239179E+000 1.013692435E+000
 9.987567220E-001 9.798864270E-001 9.588046460E-001 9.377665670E-001 9.185692150E-001
 9.018936200E-001 8.873122500E-001 8.738445940E-001 8.606334630E-001 8.473351020E-001
 8.340901340E-001 8.212302650E-001 8.089848270E-001 7.973619950E-001 7.862112540E-001
 7.753603050E-001 7.647140250E-001 7.542694490E-001 7.440702270E-001 7.341519320E-001
 7.245149040E-001 7.151299590E-001 7.059602500E-001 6.969795220E-001 6.881771690E-001
 6.795523330E-001 6.711049570E-001 6.628303460E-001 6.547190290E-001 6.467598370E-001
 6.389430340E-001 6.312615980E-001 6.237106180E-001 6.162859040E-001 6.089829360E-001
 6.017966210E-001 5.947216580E-001 5.877530420E-001 5.808863300E-001 5.741176230E-001
 5.674433550E-001 5.608601150E-001 5.543645520E-001 5.479534010E-001 5.416235180E-001
 5.353719140E-001 5.291957580E-001 5.230923920E-001 5.170593520E-001 5.110943840E-001
 5.051953890E-001 4.993602860E-001 4.935868600E-001 4.878727500E-001 4.822156690E-001
 4.766137910E-001 4.710660160E-001 4.655717570E-001 4.601301450E-001 4.547390770E-001
 4.493949760E-001 4.440939540E-001 4.388341080E-001 4.336173330E-001 4.284485170E-001
 4.233312170E-001 4.182619810E-001 4.132281670E-001 4.082137350E-001 4.032122140E-001
 3.982383140E-001 3.933256130E-001 3.885038210E-001 3.837655130E-001 3.790488780E-001
 3.742636040E-001 3.693615040E-001 3.644114870E-001 3.596102490E-001 3.551777730E-001
 3.511559040E-001 3.472113720E-001 3.425799350E-001 3.362348610E-001 3.272400690E-001
 1.887088640E-001 1.802752750E-001 1.635962080E-001 1.418574470E-001 1.183251470E-001
 9.563866300E-002 7.545578700E-002 5.841092200E-002 4.428746700E-002 3.232785800E-002
 2.161639300E-002 1.143835400E-002 1.494639000E-003 -8.104296000E-003 -1.703363700E-002
 -2.500913900E-002 -3.195623300E-002 -3.802104600E-002 -4.345575300E-002 -4.847509800E-002
 -5.317298900E-002 -5.752938100E-002 -6.147689500E-002 -6.497109800E-002 -6.802339000E-002
 -7.068995600E-002 -7.303776300E-002 -7.511494700E-002 -7.694120000E-002 -7.851689000E-002
 -7.983918900E-002 -8.091352300E-002 -8.175548000E-002 -8.238557200E-002 -8.282252200E-002
 -8.307956100E-002 -8.316479500E-002 -8.308398600E-002 -8.284325800E-002 -8.245022600E-002
 -8.191351400E-002 -8.124157100E-002 -8.044176600E-002 -7.952019800E-002 -7.848208400E-002
 -7.733229600E-002 -7.607569400E-002 -7.471715500E-002 -7.326141700E-002 -7.171290300E-002
 -7.007564600E-002 -6.835333400E-002 -6.654940300E-002 -6.466712400E-002 -6.270965200E-002
 -6.068002900E-002 -5.858115900E-002 -5.641577700E-002 -5.418642200E-002 -5.189543600E-002
 -4.954501400E-002 -4.713728900E-002 -4.467440100E-002 -4.215849500E-002 -3.959159700E-002
 -3.697544600E-002 -3.431143300E-002 -3.160077000E-002 -2.884486200E-002 -2.604561100E-002
 -2.320530300E-002 -2.032594500E-002 -1.740844700E-002 -1.445241500E-002 -1.145712500E-002
 -8.423353000E-003 -5.354628000E-003 -2.256253000E-003 8.681360000E-004 4.020267000E-003
 7.207431000E-003 1.043694700E-002 1.370750000E-002 1.700472900E-002 2.030821100E-002
 2.360897600E-002 2.692495400E-002 3.029665600E-002 3.375611800E-002 3.728643200E-002
 4.080921400E-002 4.422997100E-002 4.752904900E-002 5.083243000E-002 5.437825800E-002
 5.834441400E-002 6.260351000E-002 6.655611900E-002 6.918715700E-002 6.937687500E-002
 8.011211800E-002 9.396341800E-002 1.070859460E-001 1.164116770E-001 1.189577610E-001
 1.131848960E-001 9.980695400E-002 8.155570800E-002 6.202192800E-002 4.422746600E-002
 2.967772700E-002 1.827826400E-002 8.965780000E-003 5.601520000E-004 -7.642695000E-003
 -1.574112400E-002 -2.345777000E-002 -3.047252000E-002 -3.664120500E-002 -4.202734200E-002
 -4.680499400E-002 -5.113892600E-002 -5.511791500E-002 -5.875629000E-002 -6.203428200E-002
 -6.493837200E-002 -6.747928400E-002 -6.968747300E-002 -7.159861100E-002 -7.324172200E-002
 -7.463550400E-002 -7.579129000E-002 -7.671807700E-002 -7.742596100E-002 -7.792684400E-002
 -7.823332900E-002 -7.835727900E-002 -7.830902100E-002 -7.809737800E-002 -7.773016500E-002
 -7.721470100E-002 -7.655808300E-002 -7.576719500E-002 -7.484858800E-002 -7.380836300E-002
 -7.265213500E-002 -7.138508900E-002 -7.001207100E-002 -6.853767000E-002 -6.696625500E-002
 -6.530197300E-002 -6.354873200E-002 -6.171018900E-002 -5.978976800E-002 -5.779070200E-002
 -5.571607600E-002 -5.356884900E-002 -5.135183700E-002 -4.906767200E-002 -4.671877900E-002
 -4.430741700E-002 -4.183577100E-002 -3.930605000E-002 -3.672048400E-002 -3.408118800E-002
 -3.138994900E-002 -2.864815600E-002 -2.585700000E-002 -2.301792800E-002 -2.013299100E-002
 -1.720467900E-002 -1.423510100E-002 -1.122501200E-002 -8.173652000E-003 -5.080049000E-003
 -1.945282000E-003 1.226142000E-003 4.427822000E-003 7.656003000E-003 1.091411200E-002
 1.421243400E-002 1.756033600E-002 2.095479700E-002 2.437516500E-002 2.779333500E-002
 3.119781100E-002 3.461464000E-002 3.810169200E-002 4.170688100E-002 4.541276200E-002
 4.911633900E-002 5.268417200E-002 5.606942100E-002 5.940927100E-002 6.299618900E-002
 6.707626400E-002 7.155205900E-002 7.577226900E-002 7.858520300E-002 7.869702800E-002
 6.126835500E-002 6.838955500E-002 7.664057300E-002 8.523386100E-002 9.241877200E-002
 9.605683400E-002 9.449210600E-002 8.727092300E-002 7.533883800E-002 6.063639100E-002
 4.533726400E-002 3.112522900E-002 1.882130300E-002 8.438504000E-003 -4.794660000E-004
 -8.469712000E-003 -1.589376700E-002 -2.287191600E-002 -2.935876400E-002 -3.526559900E-002
 -4.055130600E-002 -4.524966100E-002 -4.944418100E-002 -5.322341400E-002 -5.664750600E-002
 -5.974030800E-002 -6.250289700E-002 -6.493414300E-002 -6.704459900E-002 -6.885804700E-002
 -7.040383600E-002 -7.170751200E-002 -7.278588200E-002 -7.364816300E-002 -7.430066300E-002
 -7.475114800E-002 -7.501039200E-002 -7.509092600E-002 -7.500467000E-002 -7.476130200E-002
 -7.436815300E-002 -7.383122500E-002 -7.315637800E-002 -7.234992100E-002 -7.141846000E-002
 -7.036837700E-002 -6.920539000E-002 -6.793446900E-002 -6.656004600E-002 -6.508631000E-002
 -6.351737600E-002 -6.185728900E-002 -6.010991900E-002 -5.827887000E-002 -5.636746400E-002
 -5.437880500E-002 -5.231584700E-002 -5.018142100E-002 -4.797821500E-002 -4.570874200E-002
 -4.337535400E-002 -4.098031000E-002 -3.852584700E-002 -3.601419200E-002 -3.344744400E-002
 -3.082742600E-002 -2.815562100E-002 -2.543335500E-002 -2.266215700E-002 -1.984403100E-002
 -1.698130500E-002 -1.407596400E-002 -1.112888800E-002 -8.139747000E-003 -5.108054000E-003
 -2.034927000E-003 1.075880000E-003 4.219223000E-003 7.392058000E-003 1.059674500E-002
 1.384054200E-002 1.712957500E-002 2.046057300E-002 2.381794800E-002 2.718254600E-002
 3.054950900E-002 3.394132300E-002 3.739898800E-002 4.094760900E-002 4.455797300E-002
 4.814298400E-002 5.161444600E-002 5.497818700E-002 5.839300600E-002 6.210979400E-002
 6.626981600E-002 7.064936300E-002 7.451593300E-002 7.673614400E-002 7.614262100E-002
 5.860043200E-002 6.385450400E-002 6.774483600E-002 7.093839800E-002 7.447676900E-002
 7.928986900E-002 8.549115800E-002 9.182258000E-002 9.572613900E-002 9.427067400E-002
 8.561052100E-002 7.016577400E-002 5.072326900E-002 3.126744900E-002 1.517400800E-002
 3.827932000E-003 -3.571290000E-003 -9.052806000E-003 -1.450246600E-002 -2.074003100E-002
 -2.746019400E-002 -3.383137500E-002 -3.920250100E-002 -4.346077300E-002 -4.693749500E-002
 -5.007123300E-002 -5.311936100E-002 -5.608062500E-002 -5.880344700E-002 -6.114717100E-002
